Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG,Luka Doncic (22530893),Luka Doncic,22530893,CPT,19500,DAL@PHX 05/10/2022 10:00PM ET,DAL,57.31
PG/SG,Devin Booker (22530894),Devin Booker,22530894,CPT,15300,DAL@PHX 05/10/2022 10:00PM ET,PHX,43.29
PG,Chris Paul (22530895),Chris Paul,22530895,CPT,14700,DAL@PHX 05/10/2022 10:00PM ET,PHX,41.19
PG,Luka Doncic (22530941),Luka Doncic,22530941,UTIL,13000,DAL@PHX 05/10/2022 10:00PM ET,DAL,57.31
C,Deandre Ayton (22530896),Deandre Ayton,22530896,CPT,12900,DAL@PHX 05/10/2022 10:00PM ET,PHX,35.02
PG/SG,Jalen Brunson (22530897),Jalen Brunson,22530897,CPT,12000,DAL@PHX 05/10/2022 10:00PM ET,DAL,30.78
SF/PF,Dorian Finney-Smith (22530898),Dorian Finney-Smith,22530898,CPT,11100,DAL@PHX 05/10/2022 10:00PM ET,DAL,23.96
SF,Mikal Bridges (22530899),Mikal Bridges,22530899,CPT,10800,DAL@PHX 05/10/2022 10:00PM ET,PHX,26.68
SF/PF,Jae Crowder (22530900),Jae Crowder,22530900,CPT,10500,DAL@PHX 05/10/2022 10:00PM ET,PHX,23.3
PG/SG,Devin Booker (22530942),Devin Booker,22530942,UTIL,10200,DAL@PHX 05/10/2022 10:00PM ET,PHX,43.29
SG/SF,Reggie Bullock (22530901),Reggie Bullock,22530901,CPT,10200,DAL@PHX 05/10/2022 10:00PM ET,DAL,18.09
PF/C,Maxi Kleber (22530902),Maxi Kleber,22530902,CPT,9900,DAL@PHX 05/10/2022 10:00PM ET,DAL,19.71
PG,Chris Paul (22530943),Chris Paul,22530943,UTIL,9800,DAL@PHX 05/10/2022 10:00PM ET,PHX,41.19
PG/SG,Spencer Dinwiddie (22530903),Spencer Dinwiddie,22530903,CPT,9000,DAL@PHX 05/10/2022 10:00PM ET,DAL,28.16
C,Deandre Ayton (22530944),Deandre Ayton,22530944,UTIL,8600,DAL@PHX 05/10/2022 10:00PM ET,PHX,35.02
PG/SG,Jalen Brunson (22530945),Jalen Brunson,22530945,UTIL,8000,DAL@PHX 05/10/2022 10:00PM ET,DAL,30.78
SF/PF,Dorian Finney-Smith (22530946),Dorian Finney-Smith,22530946,UTIL,7400,DAL@PHX 05/10/2022 10:00PM ET,DAL,23.96
SF,Mikal Bridges (22530947),Mikal Bridges,22530947,UTIL,7200,DAL@PHX 05/10/2022 10:00PM ET,PHX,26.68
SF/PF,Jae Crowder (22530948),Jae Crowder,22530948,UTIL,7000,DAL@PHX 05/10/2022 10:00PM ET,PHX,23.3
SG/SF,Reggie Bullock (22530949),Reggie Bullock,22530949,UTIL,6800,DAL@PHX 05/10/2022 10:00PM ET,DAL,18.09
PF/C,Maxi Kleber (22530950),Maxi Kleber,22530950,UTIL,6600,DAL@PHX 05/10/2022 10:00PM ET,DAL,19.71
SF,Tim Hardaway Jr. (22530904),Tim Hardaway Jr.,22530904,CPT,6600,DAL@PHX 05/10/2022 10:00PM ET,DAL,25.07
SF/PF,Cameron Johnson (22530905),Cameron Johnson,22530905,CPT,6300,DAL@PHX 05/10/2022 10:00PM ET,PHX,22.44
PG/SG,Spencer Dinwiddie (22530951),Spencer Dinwiddie,22530951,UTIL,6000,DAL@PHX 05/10/2022 10:00PM ET,DAL,28.16
C,JaVale McGee (22530906),JaVale McGee,22530906,CPT,5700,DAL@PHX 05/10/2022 10:00PM ET,PHX,19.98
SF,Tim Hardaway Jr. (22530952),Tim Hardaway Jr.,22530952,UTIL,4400,DAL@PHX 05/10/2022 10:00PM ET,DAL,25.07
SF/PF,Cameron Johnson (22530953),Cameron Johnson,22530953,UTIL,4200,DAL@PHX 05/10/2022 10:00PM ET,PHX,22.44
PG,Cameron Payne (22530907),Cameron Payne,22530907,CPT,4200,DAL@PHX 05/10/2022 10:00PM ET,PHX,21.85
C,Dwight Powell (22530908),Dwight Powell,22530908,CPT,3900,DAL@PHX 05/10/2022 10:00PM ET,DAL,17.17
